PathID,PathString
1,n94->n84->n74->n73->n72->n62->n52->n42->n32->n22->n12->n11->n1->n2->n3->n13->n23->n33->n43->n53->n63
2,n94->n93->n92->n82->n72->n71->n61->n51->n41->n31->n21->n11->n1->n2->n12->n13->n14->n24->n34->n44->n54->n64->n63
3,n94->n95->n85->n75->n65->n55->n45->n35->n25->n15->n5->n4->n3->n2->n12->n13->n14->n24->n34->n44->n54->n64->n63
4,n94->n84->n74->n73->n72->n62->n52->n42->n32->n22->n12->n2->n3->n13->n23->n33->n43->n53->n63
5,n94->n84->n74->n64->n65->n66->n56->n46->n36->n26->n16->n15->n14->n4->n3->n13->n23->n33->n43->n53->n63
6,n94->n95->n85->n75->n65->n55->n45->n35->n25->n15->n5->n4->n3->n13->n14->n24->n34->n44->n54->n64->n63
7,n94->n84->n74->n64->n65->n66->n56->n57->n47->n37->n27->n17->n7->n6->n5->n4->n14->n15->n16->n26->n36->n46->n45->n44->n43->n53->n63
8,n94->n95->n85->n75->n65->n55->n45->n35->n25->n15->n5->n4->n14->n24->n34->n44->n54->n64->n63
9,n94->n95->n85->n75->n65->n55->n45->n35->n36->n37->n38->n28->n18->n17->n16->n6->n5->n15->n25->n24->n34->n44->n54->n64->n63
10,n94->n84->n74->n75->n76->n66->n67->n57->n47->n37->n27->n17->n7->n6->n5->n15->n16->n26->n36->n46->n45->n44->n43->n53->n63
11,n94->n95->n96->n86->n76->n77->n67->n68->n58->n48->n38->n39->n29->n19->n9->n8->n7->n6->n16->n17->n18->n28->n27->n26->n25->n24->n34->n44->n54->n64->n63
12,n94->n84->n74->n64->n65->n66->n56->n46->n36->n26->n16->n6->n5->n4->n3->n13->n23->n33->n43->n53->n63
13,n94->n84->n85->n75->n65->n66->n67->n57->n58->n59->n49->n39->n40->n30->n20->n19->n18->n8->n7->n17->n27->n37->n36->n35->n34->n33->n43->n53->n63
14,n94->n95->n85->n86->n76->n77->n67->n68->n58->n48->n38->n39->n29->n19->n9->n8->n7->n17->n18->n28->n27->n26->n25->n24->n34->n44->n54->n64->n63
15,n94->n84->n74->n64->n65->n55->n56->n46->n47->n48->n49->n50->n40->n30->n20->n10->n9->n8->n18->n17->n27->n37->n36->n35->n45->n44->n43->n53->n63
16,n94->n95->n85->n86->n76->n66->n56->n57->n47->n37->n38->n28->n18->n8->n7->n6->n5->n4->n14->n24->n34->n44->n54->n64->n63
17,n94->n95->n96->n97->n98->n88->n89->n79->n69->n59->n49->n39->n29->n30->n20->n10->n9->n19->n18->n28->n27->n26->n25->n24->n34->n44->n54->n64->n63
18,n94->n84->n85->n75->n76->n66->n56->n57->n47->n48->n49->n50->n40->n30->n20->n19->n9->n8->n18->n17->n27->n37->n36->n46->n45->n55->n54->n53->n63
19,n94->n93->n83->n73->n74->n75->n65->n66->n56->n57->n58->n48->n38->n28->n29->n19->n20->n10->n9->n8->n7->n6->n16->n26->n36->n46->n45->n55->n54->n53->n52->n62->n63
20,n94->n93->n92->n82->n72->n71->n61->n51->n41->n31->n21->n11->n12->n13->n14->n24->n34->n44->n54->n64->n63
21,n94->n84->n74->n73->n72->n62->n52->n42->n32->n22->n21->n11->n1->n2->n3->n13->n23->n33->n43->n53->n63
22,n94->n84->n74->n73->n72->n62->n52->n42->n32->n22->n12->n13->n23->n33->n43->n53->n63
23,n94->n93->n83->n82->n81->n71->n61->n51->n41->n31->n21->n11->n12->n22->n23->n24->n34->n44->n54->n64->n63
24,n94->n84->n74->n64->n65->n66->n56->n46->n36->n26->n16->n15->n14->n13->n23->n33->n43->n53->n63
25,n94->n93->n92->n82->n81->n71->n61->n51->n41->n31->n21->n22->n23->n13->n14->n24->n34->n44->n54->n64->n63
26,n94->n95->n85->n75->n65->n55->n45->n35->n25->n15->n14->n24->n34->n44->n54->n64->n63
27,n94->n84->n74->n73->n72->n62->n52->n42->n32->n33->n23->n24->n14->n15->n16->n26->n36->n46->n45->n44->n43->n53->n63
28,n94->n95->n85->n75->n65->n55->n45->n35->n36->n37->n38->n28->n18->n17->n16->n15->n25->n24->n34->n44->n54->n64->n63
29,n94->n84->n74->n64->n65->n66->n56->n57->n47->n37->n27->n17->n7->n6->n16->n15->n25->n26->n36->n46->n45->n44->n43->n53->n63
30,n94->n84->n74->n64->n65->n66->n56->n57->n47->n37->n27->n17->n16->n26->n36->n46->n45->n44->n43->n53->n63
31,n94->n95->n85->n86->n87->n77->n67->n68->n58->n59->n49->n39->n29->n28->n18->n17->n16->n26->n25->n24->n34->n44->n54->n64->n63
32,n94->n93->n83->n82->n72->n71->n61->n51->n41->n31->n21->n22->n12->n13->n3->n4->n5->n6->n7->n8->n18->n17->n16->n15->n14->n24->n23->n33->n32->n42->n52->n62->n63
33,n94->n95->n85->n86->n87->n77->n67->n68->n58->n48->n38->n28->n18->n17->n27->n26->n25->n24->n34->n44->n54->n64->n63
34,n94->n93->n83->n73->n74->n64->n65->n55->n45->n46->n47->n37->n38->n28->n29->n19->n18->n17->n16->n15->n14->n13->n12->n22->n32->n42->n52->n62->n63
35,n94->n84->n74->n64->n65->n66->n67->n57->n58->n59->n60->n50->n40->n30->n20->n19->n18->n28->n27->n37->n47->n46->n56->n55->n54->n53->n63
36,n94->n95->n85->n86->n76->n77->n67->n68->n58->n48->n38->n39->n29->n30->n20->n19->n18->n17->n16->n15->n25->n35->n45->n44->n54->n64->n63
37,n94->n84->n85->n75->n76->n66->n67->n57->n47->n48->n49->n39->n40->n30->n29->n19->n18->n17->n27->n37->n36->n35->n34->n33->n43->n53->n63
